i,k,old_q,old_q_ch_in,old_q_ch_out,qlat_ch_old
1,1,0.00000000,0.00000000,0.00000000,-1.12676583E-02
1,2,0.00000000,0.00000000,0.00000000,-1.12676583E-02
1,3,0.00000000,0.00000000,0.00000000,-1.12676583E-02
1,4,0.00000000,0.00000000,0.00000000,-1.12676583E-02
1,5,0.00000000,0.00000000,0.00000000,-1.12676583E-02
1,6,0.00000000,0.00000000,0.00000000,-1.12676583E-02
1,7,0.00000000,0.00000000,0.00000000,-1.12676583E-02
1,8,0.00000000,0.00000000,0.00000000,-1.12676583E-02
1,9,0.00000000,0.00000000,0.00000000,-1.12676583E-02
1,10,0.00000000,0.00000000,0.00000000,-1.12676583E-02
1,11,0.00000000,0.00000000,0.00000000,-1.12676583E-02
1,12,0.00000000,0.00000000,0.00000000,-1.12676583E-02
1,13,0.00000000,0.00000000,0.00000000,-1.12676583E-02
1,14,0.00000000,0.00000000,0.00000000,-1.12676583E-02
1,15,0.00000000,0.00000000,0.00000000,-1.12676583E-02
1,16,0.00000000,0.00000000,0.00000000,-1.12676583E-02
1,17,0.00000000,0.00000000,0.00000000,-1.12676583E-02
1,18,0.00000000,0.00000000,0.00000000,-1.12676583E-02
1,19,0.00000000,0.00000000,0.00000000,-1.12676583E-02
1,20,0.00000000,0.00000000,0.00000000,-1.12676583E-02
2,1,0.00000000,0.00000000,0.00000000,-2.11370047E-02
2,2,0.00000000,0.00000000,0.00000000,-2.11370047E-02
2,3,0.00000000,0.00000000,0.00000000,-2.11370047E-02
2,4,0.00000000,0.00000000,0.00000000,-2.11370047E-02
2,5,0.00000000,0.00000000,0.00000000,-2.11370047E-02
2,6,0.00000000,0.00000000,0.00000000,-2.11370047E-02
2,7,0.00000000,0.00000000,0.00000000,-2.11370047E-02
2,8,0.00000000,0.00000000,0.00000000,-2.11370047E-02
2,9,0.00000000,0.00000000,0.00000000,-2.11370047E-02
2,10,0.00000000,0.00000000,0.00000000,-2.11370047E-02
2,11,0.00000000,0.00000000,0.00000000,-2.11370047E-02
2,12,0.00000000,0.00000000,0.00000000,-2.11370047E-02
2,13,0.00000000,0.00000000,0.00000000,-2.11370047E-02
2,14,0.00000000,0.00000000,0.00000000,-2.11370047E-02
2,15,0.00000000,0.00000000,0.00000000,-2.11370047E-02
