i,k,old_q,old_q_ch_in,old_q_ch_out,qlat_ch_old
1,1,458.128784,0.00000000,23.4099979,5.39285713E-04
1,2,458.128784,23.4099979,47.0350761,5.39285713E-04
1,3,458.128784,47.0350761,69.2647095,5.39285713E-04
1,4,458.128784,69.2647095,96.4749222,5.39285713E-04
1,5,458.128784,96.4749222,113.499191,5.39285713E-04
1,6,458.128784,113.499191,141.032150,5.39285713E-04
1,7,458.128784,141.032150,166.768372,5.39285713E-04
1,8,458.128784,166.768372,192.139160,5.39285713E-04
1,9,458.128784,192.139160,188.910736,5.39285713E-04
1,10,458.128784,188.910736,263.042358,5.39285713E-04
1,11,458.128784,263.042358,246.159393,5.39285713E-04
1,12,458.128784,246.159393,265.583466,5.39285713E-04
1,13,458.128784,265.583466,314.708954,5.39285713E-04
1,14,458.128784,314.708954,360.980621,5.39285713E-04
1,15,458.128784,360.980621,316.779877,5.39285713E-04
1,16,458.128784,316.779877,358.202789,5.39285713E-04
1,17,458.128784,358.202789,415.157837,5.39285713E-04
1,18,458.128784,415.157837,435.522339,5.39285713E-04
1,19,458.128784,435.522339,438.141876,5.39285713E-04
1,20,458.128784,438.141876,458.128784,5.39285713E-04
2,1,1594.81372,0.00000000,80.3863220,3.22599453E-03
2,2,1594.81372,80.3863220,159.715393,3.22599453E-03
2,3,1594.81372,159.715393,238.945862,3.22599453E-03
2,4,1594.81372,238.945862,320.303528,3.22599453E-03
2,5,1594.81372,320.303528,402.091248,3.22599453E-03
2,6,1594.81372,402.091248,482.252075,3.22599453E-03
2,7,1594.81372,482.252075,560.560974,3.22599453E-03
2,8,1594.81372,560.560974,638.325500,3.22599453E-03
2,9,1594.81372,638.325500,717.094849,3.22599453E-03
2,10,1594.81372,717.094849,797.656189,3.22599453E-03
2,11,1594.81372,797.656189,879.760681,3.22599453E-03
2,12,1594.81372,879.760681,962.440002,3.22599453E-03
2,13,1594.81372,962.440002,1044.55469,3.22599453E-03
2,14,1594.81372,1044.55469,1125.27722,3.22599453E-03
2,15,1594.81372,1125.27722,1204.35083,3.22599453E-03
2,16,1594.81372,1204.35083,1282.09521,3.22599453E-03
2,17,1594.81372,1282.09521,1359.23120,3.22599453E-03
2,18,1594.81372,1359.23120,1436.61743,3.22599453E-03
2,19,1594.81372,1436.61743,1514.99707,3.22599453E-03
2,20,1594.81372,1514.99707,1594.81372,3.22599453E-03
3,1,0.00000000,0.00000000,0.00000000,-1.02905597E-05
3,2,0.00000000,0.00000000,0.00000000,-1.02905597E-05
3,3,0.00000000,0.00000000,0.00000000,-1.02905597E-05
3,4,0.00000000,0.00000000,0.00000000,-1.02905597E-05
3,5,0.00000000,0.00000000,0.00000000,-1.02905597E-05
3,6,0.00000000,0.00000000,0.00000000,-1.02905597E-05
3,7,0.00000000,0.00000000,0.00000000,-1.02905597E-05
3,8,0.00000000,0.00000000,0.00000000,-1.02905597E-05
3,9,0.00000000,0.00000000,0.00000000,-1.02905597E-05
3,10,0.00000000,0.00000000,0.00000000,-1.02905597E-05
3,11,0.00000000,0.00000000,0.00000000,-1.02905597E-05
3,12,0.00000000,0.00000000,0.00000000,-1.02905597E-05
3,13,0.00000000,0.00000000,0.00000000,-1.02905597E-05
3,14,0.00000000,0.00000000,0.00000000,-1.02905597E-05
3,15,0.00000000,0.00000000,0.00000000,-1.02905597E-05
3,16,0.00000000,0.00000000,0.00000000,-1.02905597E-05
3,17,0.00000000,0.00000000,0.00000000,-1.02905597E-05
3,18,0.00000000,0.00000000,0.00000000,-1.02905597E-05
3,19,0.00000000,0.00000000,0.00000000,-1.02905597E-05
3,20,0.00000000,0.00000000,0.00000000,-1.02905597E-05
4,1,74.8341217,0.00000000,3.86506367,6.19261627E-05
4,2,74.8341217,3.86506367,7.16417503,6.19261627E-05
4,3,74.8341217,7.16417503,12.1542511,6.19261627E-05
4,4,74.8341217,12.1542511,15.1090269,6.19261627E-05
4,5,74.8341217,15.1090269,18.1929932,6.19261627E-05
4,6,74.8341217,18.1929932,22.5010872,6.19261627E-05
4,7,74.8341217,22.5010872,27.1606178,6.19261627E-05
4,8,74.8341217,27.1606178,31.1553421,6.19261627E-05
4,9,74.8341217,31.1553421,34.3708839,6.19261627E-05
4,10,74.8341217,34.3708839,37.3905563,6.19261627E-05
4,11,74.8341217,37.3905563,40.8325310,6.19261627E-05
4,12,74.8341217,40.8325310,44.9067535,6.19261627E-05
4,13,74.8341217,44.9067535,49.3838081,6.19261627E-05
4,14,74.8341217,49.3838081,53.8327026,6.19261627E-05
4,15,74.8341217,53.8327026,57.8993187,6.19261627E-05
4,16,74.8341217,57.8993187,61.4700394,6.19261627E-05
4,17,74.8341217,61.4700394,64.6796265,6.19261627E-05
4,18,74.8341217,64.6796265,67.8067856,6.19261627E-05
4,19,74.8341217,67.8067856,71.1336212,6.19261627E-05
4,20,74.8341217,71.1336212,74.8341217,6.19261627E-05
5,1,2.04812551,0.00000000,0.101719439,1.73240664E-06
5,2,2.04812551,0.101719439,0.203424051,1.73240664E-06
5,3,2.04812551,0.203424051,0.305295974,1.73240664E-06
5,4,2.04812551,0.305295974,0.406041265,1.73240664E-06
5,5,2.04812551,0.406041265,0.511776268,1.73240664E-06
5,6,2.04812551,0.511776268,0.602486253,1.73240664E-06
5,7,2.04812551,0.602486253,0.723559022,1.73240664E-06
5,8,2.04812551,0.723559022,0.806909442,1.73240664E-06
5,9,2.04812551,0.806909442,0.909373045,1.73240664E-06
5,10,2.04812551,0.909373045,1.02723861,1.73240664E-06
5,11,2.04812551,1.02723861,1.12303650,1.73240664E-06
5,12,2.04812551,1.12303650,1.21033752,1.73240664E-06
5,13,2.04812551,1.21033752,1.31597316,1.73240664E-06
5,14,2.04812551,1.31597316,1.43232584,1.73240664E-06
5,15,2.04812551,1.43232584,1.53652954,1.73240664E-06
5,16,2.04812551,1.53652954,1.62570667,1.73240664E-06
5,17,2.04812551,1.62570667,1.71682262,1.73240664E-06
5,18,2.04812551,1.71682262,1.82258081,1.73240664E-06
5,19,2.04812551,1.82258081,1.93788075,1.73240664E-06
5,20,2.04812551,1.93788075,2.04812551,1.73240664E-06
6,1,0.00000000,0.00000000,0.00000000,-8.95918078E-08
6,2,0.00000000,0.00000000,0.00000000,-8.95918078E-08
