i,k,old_q,old_q_ch_in,old_q_ch_out,qlat_ch_old
1,1,0.00000000,0.00000000,0.00000000,-4.37615113E-03
1,2,0.00000000,0.00000000,0.00000000,-4.37615113E-03
1,3,0.00000000,0.00000000,0.00000000,-4.37615113E-03
1,4,0.00000000,0.00000000,0.00000000,-4.37615113E-03
1,5,0.00000000,0.00000000,0.00000000,-4.37615113E-03
1,6,0.00000000,0.00000000,0.00000000,-4.37615113E-03
1,7,0.00000000,0.00000000,0.00000000,-4.37615113E-03
1,8,0.00000000,0.00000000,0.00000000,-4.37615113E-03
1,9,0.00000000,0.00000000,0.00000000,-4.37615113E-03
1,10,0.00000000,0.00000000,0.00000000,-4.37615113E-03
1,11,0.00000000,0.00000000,0.00000000,-4.37615113E-03
1,12,0.00000000,0.00000000,0.00000000,-4.37615113E-03
1,13,0.00000000,0.00000000,0.00000000,-4.37615113E-03
1,14,0.00000000,0.00000000,0.00000000,-4.37615113E-03
1,15,0.00000000,0.00000000,0.00000000,-4.37615113E-03
1,16,0.00000000,0.00000000,0.00000000,-4.37615113E-03
1,17,0.00000000,0.00000000,0.00000000,-4.37615113E-03
1,18,0.00000000,0.00000000,0.00000000,-4.37615113E-03
1,19,0.00000000,0.00000000,0.00000000,-4.37615113E-03
1,20,0.00000000,0.00000000,0.00000000,-4.37615113E-03
2,1,0.00000000,0.00000000,0.00000000,-6.76269308E-02
2,2,0.00000000,0.00000000,0.00000000,-6.76269308E-02
2,3,0.00000000,0.00000000,0.00000000,-6.76269308E-02
2,4,0.00000000,0.00000000,0.00000000,-6.76269308E-02
2,5,0.00000000,0.00000000,0.00000000,-6.76269308E-02
2,6,0.00000000,0.00000000,0.00000000,-6.76269308E-02
2,7,0.00000000,0.00000000,0.00000000,-6.76269308E-02
2,8,0.00000000,0.00000000,0.00000000,-6.76269308E-02
2,9,0.00000000,0.00000000,0.00000000,-6.76269308E-02
2,10,0.00000000,0.00000000,0.00000000,-6.76269308E-02
2,11,0.00000000,0.00000000,0.00000000,-6.76269308E-02
2,12,0.00000000,0.00000000,0.00000000,-6.76269308E-02
2,13,0.00000000,0.00000000,0.00000000,-6.76269308E-02
2,14,0.00000000,0.00000000,0.00000000,-6.76269308E-02
2,15,0.00000000,0.00000000,0.00000000,-6.76269308E-02
2,16,0.00000000,0.00000000,0.00000000,-6.76269308E-02
2,17,0.00000000,0.00000000,0.00000000,-6.76269308E-02
2,18,0.00000000,0.00000000,0.00000000,-6.76269308E-02
2,19,0.00000000,0.00000000,0.00000000,-6.76269308E-02
2,20,0.00000000,0.00000000,0.00000000,-6.76269308E-02
3,1,1075.18274,0.00000000,54.0340576,8.07770120E-04
3,2,1075.18274,54.0340576,108.068115,8.07770120E-04
3,3,1075.18274,108.068115,162.102173,8.07770120E-04
3,4,1075.18274,162.102173,216.136215,8.07770120E-04
3,5,1075.18274,216.136215,270.170288,8.07770120E-04
3,6,1075.18274,270.170288,324.204224,8.07770120E-04
3,7,1075.18274,324.204224,378.239197,8.07770120E-04
3,8,1075.18274,378.239197,432.266479,8.07770120E-04
3,9,1075.18274,432.266479,486.340515,8.07770120E-04
3,10,1075.18274,486.340515,540.184692,8.07770120E-04
3,11,1075.18274,540.184692,594.944763,8.07770120E-04
3,12,1075.18274,594.944763,646.762573,8.07770120E-04
3,13,1075.18274,646.762573,706.084717,8.07770120E-04
3,14,1075.18274,706.084717,750.668701,8.07770120E-04
3,15,1075.18274,750.668701,816.158875,8.07770120E-04
3,16,1075.18274,816.158875,863.629395,8.07770120E-04
3,17,1075.18274,863.629395,913.324341,8.07770120E-04
3,18,1075.18274,913.324341,977.042480,8.07770120E-04
3,19,1075.18274,977.042480,1030.62866,8.07770120E-04
3,20,1075.18274,1030.62866,1075.18274,8.07770120E-04
4,1,327.902771,0.00000000,16.4859772,2.68307223E-04
4,2,327.902771,16.4859772,32.6440544,2.68307223E-04
4,3,327.902771,32.6440544,49.6090546,2.68307223E-04
4,4,327.902771,49.6090546,65.9863205,2.68307223E-04
4,5,327.902771,65.9863205,81.8794022,2.68307223E-04
4,6,327.902771,81.8794022,98.1687317,2.68307223E-04
4,7,327.902771,98.1687317,115.065216,2.68307223E-04
4,8,327.902771,115.065216,132.051331,2.68307223E-04
4,9,327.902771,132.051331,148.580231,2.68307223E-04
4,10,327.902771,148.580231,164.568390,2.68307223E-04
4,11,327.902771,164.568390,180.370239,2.68307223E-04
4,12,327.902771,180.370239,196.443222,2.68307223E-04
4,13,327.902771,196.443222,213.030228,2.68307223E-04
4,14,327.902771,213.030228,230.045807,2.68307223E-04
4,15,327.902771,230.045807,247.171371,2.68307223E-04
4,16,327.902771,247.171371,264.051788,2.68307223E-04
4,17,327.902771,264.051788,280.472504,2.68307223E-04
4,18,327.902771,280.472504,296.439575,2.68307223E-04
4,19,327.902771,296.439575,312.152466,2.68307223E-04
4,20,327.902771,312.152466,327.902771,2.68307223E-04
5,1,0.00000000,0.00000000,0.00000000,-6.53709048E-06
5,2,0.00000000,0.00000000,0.00000000,-6.53709048E-06
5,3,0.00000000,0.00000000,0.00000000,-6.53709048E-06
5,4,0.00000000,0.00000000,0.00000000,-6.53709048E-06
5,5,0.00000000,0.00000000,0.00000000,-6.53709048E-06
5,6,0.00000000,0.00000000,0.00000000,-6.53709048E-06
5,7,0.00000000,0.00000000,0.00000000,-6.53709048E-06
5,8,0.00000000,0.00000000,0.00000000,-6.53709048E-06
5,9,0.00000000,0.00000000,0.00000000,-6.53709048E-06
5,10,0.00000000,0.00000000,0.00000000,-6.53709048E-06
5,11,0.00000000,0.00000000,0.00000000,-6.53709048E-06
5,12,0.00000000,0.00000000,0.00000000,-6.53709048E-06
5,13,0.00000000,0.00000000,0.00000000,-6.53709048E-06
5,14,0.00000000,0.00000000,0.00000000,-6.53709048E-06
5,15,0.00000000,0.00000000,0.00000000,-6.53709048E-06
5,16,0.00000000,0.00000000,0.00000000,-6.53709048E-06
5,17,0.00000000,0.00000000,0.00000000,-6.53709048E-06
5,18,0.00000000,0.00000000,0.00000000,-6.53709048E-06
5,19,0.00000000,0.00000000,0.00000000,-6.53709048E-06
5,20,0.00000000,0.00000000,0.00000000,-6.53709048E-06
6,1,0.00000000,0.00000000,0.00000000,-5.07280056E-05
6,2,0.00000000,0.00000000,0.00000000,-5.07280056E-05
6,3,0.00000000,0.00000000,0.00000000,-5.07280056E-05
6,4,0.00000000,0.00000000,0.00000000,-5.07280056E-05
6,5,0.00000000,0.00000000,0.00000000,-5.07280056E-05
6,6,0.00000000,0.00000000,0.00000000,-5.07280056E-05
6,7,0.00000000,0.00000000,0.00000000,-5.07280056E-05
6,8,0.00000000,0.00000000,0.00000000,-5.07280056E-05
6,9,0.00000000,0.00000000,0.00000000,-5.07280056E-05
6,10,0.00000000,0.00000000,0.00000000,-5.07280056E-05
6,11,0.00000000,0.00000000,0.00000000,-5.07280056E-05
6,12,0.00000000,0.00000000,0.00000000,-5.07280056E-05
6,13,0.00000000,0.00000000,0.00000000,-5.07280056E-05
6,14,0.00000000,0.00000000,0.00000000,-5.07280056E-05
6,15,0.00000000,0.00000000,0.00000000,-5.07280056E-05
6,16,0.00000000,0.00000000,0.00000000,-5.07280056E-05
6,17,0.00000000,0.00000000,0.00000000,-5.07280056E-05
6,18,0.00000000,0.00000000,0.00000000,-5.07280056E-05
6,19,0.00000000,0.00000000,0.00000000,-5.07280056E-05
6,20,0.00000000,0.00000000,0.00000000,-5.07280056E-05
7,1,3.36420648E-02,0.00000000,1.94579270E-03,1.48669898E-07
7,2,3.36420648E-02,1.94579270E-03,4.00037225E-03,1.48669898E-07
7,3,3.36420648E-02,4.00037225E-03,5.59026469E-03,1.48669898E-07
7,4,3.36420648E-02,5.59026469E-03,8.14852677E-03,1.48669898E-07
7,5,3.36420648E-02,8.14852677E-03,9.86699201E-03,1.48669898E-07
7,6,3.36420648E-02,9.86699201E-03,1.14027383E-02,1.48669898E-07
7,7,3.36420648E-02,1.14027383E-02,1.35079175E-02,1.48669898E-07
7,8,3.36420648E-02,1.35079175E-02,1.59788504E-02,1.48669898E-07
7,9,3.36420648E-02,1.59788504E-02,1.71165131E-02,1.48669898E-07
7,10,3.36420648E-02,1.71165131E-02,2.25696526E-02,1.48669898E-07
7,11,3.36420648E-02,2.25696526E-02,1.69642270E-02,1.48669898E-07
7,12,3.36420648E-02,1.69642270E-02,2.39425898E-02,1.48669898E-07
7,13,3.36420648E-02,2.39425898E-02,2.85529010E-02,1.48669898E-07
7,14,3.36420648E-02,2.85529010E-02,2.75219902E-02,1.48669898E-07
7,15,3.36420648E-02,2.75219902E-02,2.67207548E-02,1.48669898E-07
7,16,3.36420648E-02,2.67207548E-02,3.11723612E-02,1.48669898E-07
